item_id,produto_ml,marca_ml,sku_ml,receita,pedidos,candidato_seconds_id,candidato_seconds_produto,candidato_seconds_sku,candidato_seconds_marca,candidato_cmv_unitario,score_similaridade,metodo_match,status_match_inteligente,padrao_erro,motivo_original
MLB4411222171,Engate Reboque Gwm Poer 2025 2026 2100kg Removível Completo,N/D,N/D,11896.82,16,MLB5677589044,Engate Reboque Removível 7 2025 A 2026,JO1000,Brucke,424.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5148208414,Junta Superior Cabeçote Apolo Gol Logus Mi Ap 1.6 1.8,N/D,N/D,8480.47,82,MLB4604543327,Junta Superior Cabeçote Gol Saveiro Ap 1.6 1.8 85/94,111247PK,Bastos Juntas,43.3,81.08,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4096955407,Jogo Pastilha Dianteira Freelander 2 2007 A 2015,N/D,N/D,7625.09,32,MLB4046016907,Engate Removível Freelander 2 2007 Até 2015,LR1005,Brucke,424.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4096861467,Pastilha Freio Dianteira Suzuki Vitara / S-cross Após 2015,N/D,N/D,5310.35,18,MLB5732202826,Pastilha Freio Vitara (ly) 1.6 2015 Em Diante,OCDA2711,OriginALLparts,166.56,68.75,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4445439489,Filtro Ar K&n - Mercedes C63 C 63 Amg / S / 4.0 / 2016 2017,N/D,N/D,3911.08,2,MLB4445838115,Filtro Ar K&n - Mercedes C180 C 180 Cgi 1.6 / 2012 2013 2014,E-0663,K&N,641.71,76.92,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6171701742,Filtro Ar K&n E-0660 - Porsche Macan 2.0 / 3.0 / 3.6 / 2014+,N/D,N/D,3504.57,2,MLB4079944267,Molas Esportivas Eibach Porsche Macan 3.0 S 3.6 Turbo 2014+,E10-72-014-02-22,Eibach,2562.84,73.68,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4576053479,Jogo Pistao C/ Aneis Gol G5 G6 Voyage Fox 1.0 8v 2008 A 2016,N/D,N/D,3274.78,7,MLB5298290070,"Jogo Pistão 0,50 Gol Voyage Fox 1.0 8v 09/16",PVW10B/050,Takao,199.36,84.21,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6520374496,Biela Motor Chevrolet Cruze 1.8 16v 2012 Até 2016 Ecotec,N/D,N/D,3163.68,14,MLB4463792827,Jogo Junta Superior Cabeçote Motor Cruze 1.8 16v 2012/2016,1212164PK,Bastos Juntas,144.5,73.53,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4449446401,"Jogo Pistao 0,50 Toro Tigershark 2.4 16v 2016 A 2020",N/D,N/D,3127.82,4,MLB4104508853,Pastilha Freio Dianteira Kicks 1.6 16v 2016 A 2024,ECO1602,Ecopads,54.71,82.35,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5376377560,Ponteira De Engate Maciça Ranger 2024/2025 Removível 3500kg,N/D,N/D,3113.92,4,MLB5362412366,Engate Removível Ranger 2024 Modelo 24,FO2052,Brucke,424.8,94.92,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5755208526,Engate Reboque Removível Xtreme Hilux 2005 A 2025,N/D,N/D,2481.59,1,MLB5677589044,Engate Reboque Removível 7 2025 A 2026,JO1000,Brucke,424.8,92.06,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4084143565,Par Disco Freio Dianteiro Ipanema 1.8 2.0 8v 1989 Até 1998,MDS,N/D,2469.51,13,MLB4229153891,Engate Reboque Fixo Ipanema 1996 A 1997,GM3019,Brucke,304.8,81.08,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5416066620,Par Disco De Freio Tras Astra Meriva Vectra 1.8 2.0 2.2 2.4,MDS,N/D,2464.42,6,MLB4502086653,Par De Disco De Freio Original Astra / Vectra,D49A,MDS,4999.5,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4087894455,Par Disco Freio Dianteiro Tiida Livina D921,MDS,N/D,2427.26,8,MLB3985753007,Jg Bronzina Biela Std Sentra Tiida Livina 1.8 2.0 16v 07/21,BBD20B/STD,Takao,83.5,82.76,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4053750901,Engate Rabicho L200 Triton 2017 2018 2019 Remov 5000 Kg,N/D,N/D,2375.92,1,MLB5365837542,Engate Removível L200 Triton 2017 A 2024,MI1014P,Brucke,972.0,80.56,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5410760486,Molas Eibach Pro-kit Ford Fusion 2.0 Ecoboost Fwd Awd 2013+,Eibach,N/D,2364.0,1,MLB4079158653,"Molas Eibach Pro-kit Vw Golf 2.0 Mk4 | Mk4,5 De 1999 À 2013",E8561-140,Eibach,1179.36,71.19,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6505840046,Reservatório De Água Peugeot 206 207 1.4 1.6 16v Com Tampa,N/D,N/D,2330.57,24,MLB5454223000,Pastilha Freio Dianteira Peugeot 206 207 2001 A 2014,ECO1199,Ecopads,30.43,75.0,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4084541091,Par Disco Freio Dian Corolla 1.8 16v 08 A 13 2.0 16v 10 A 13,MDS,N/D,2275.96,6,MLB4203256865,Pastilha Freio Corolla New Gli 1.8 16v 08 09 10 11 12 13 14,OCTA2827,OriginALLparts,72.56,88.89,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4080244565,Molas Esportivas Pro-kit Eibach Mercedes C180 C200 C250 W204,Eibach,N/D,2245.0,1,MLB4325263915,Pro-kit Molas Esportivas Eibach Mercedes W205 C180-300 2014+,E10-25-036-01-22,Eibach,1391.04,90.09,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5420786736,Par Tambor Freio Traseiro Corsa 1.0 1.4 1.8 Frente Montana,MDS,N/D,2098.65,6,MLB5933618914,Calha De Chuva Fumê Corsa 03 A 12 Frente Da Montana 4 Portas,70.001A,Ecoflex,70.07,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB5771132650,Jogo Junta Completo Fiesta 1.0 8v Zetec Rocam Gasolina,N/D,N/D,2088.35,9,MLB5016360074,Junta Cabeçote Sob Medida 3mm Fiesta Ka 1.0 8v Zetec Rocam,131545PK30,Bastos Juntas,42.34,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4482750235,Kit Válvula Admissão E Escape Cruze Tracker 1.8 16v Ecotec,N/D,N/D,1843.94,3,MLB4482699051,"Jg Válvula De Admissão Cruze, Tracker 1.8 16v Ecotec",VADGM18H-2,Takao,97.44,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5420670994,Par Disco De Freio Dianteiro Sólido Kwid 1.0 2017 2018 2019,MDS,N/D,1809.5,8,MLB4104432261,Pastilha Freio Dianteira Renault Kwid 1.0 2017 2018 2019,ECO1589,Ecopads,37.95,87.5,produto,MATCH_PROVAVEL,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4087944673,Par Tambor De Freio Traseiro Ford Ka 1.0 1.3 1.6 1997 A 2014,MDS,N/D,1807.82,5,MLB6089648512,"Jogo Pistão E Anéis Ford Ka 1.0 Flex 12v 2014/2020 1,00mm",PFO10C/100 - ASFO10A/100,Takao,326.86,82.76,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB6502062310,Cano Duplo De Água Do Motor Para Amarok 2.0 16v 2010/... Preto,N/D,N/D,1771.88,9,MLB4405125615,Par Disco De Freio Diant Amarok 2.0 16v 2010 A 2018,D303,MDS,244.87,73.47,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5298371120,"Jogo Aneis 0,60 147 Uno Fiorino Premio 1.0 1.3 1.5 8v 84/95",N/D,N/D,1755.24,11,MLB3985660399,Jogo Aneis Std 147 Uno Fiorino Premio 1.0 1.3 1.5 8v 84/95,ASFI13/STD,Takao,75.69,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4430273829,"Kit Jg Pistao E Aneis Bravo Doblo Idea Linea 1.8 16v E-torq 0,40mm",N/D,N/D,1744.36,3,MLB6616447902,"Kit Jg Pistao E Aneis 0,40 Bravo Doblo Idea 1.8 16v E-torq",PFI18F/040 - ASFI18B/040,Takao,382.45,96.2,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4404425007,Par Disco De Freio Dianteiro Para Volare V6 6000 2004 À 2012,N/D,N/D,1730.96,3,MLB5733825924,Pastilha Freio A-class (w169) A 200 2004 A 2012,OCTA2005,OriginALLparts,78.81,73.91,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB3871363101,Junta Cabeçote Aço Inox Onix Plus Ecotec 1.0 12v 19/24,N/D,N/D,1725.79,9,MLB5107261184,Jogo Junta Motor Aço Inox Onix Ecotec Plus 1.0 12v 19/24,1210173ML,Bastos Juntas,178.72,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5663268708,Tambor Campana Freio Traseira Fusca 4 Furos C/cubo Par,N/D,N/D,1701.24,4,MLB5763684264,Parafusos De Cabeçote Honda Fit 1.5 16v Gas/flex 2005 Á 2015,PCH13,Takao,90.2,60.0,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4527961467,Jogo Pistao Com Aneis Gm Cruze 1.8 16v Ecotec 2011 A 2016,N/D,N/D,1659.56,3,MLB6079887828,"Jogo Pistao Com Aneis Gm Cruze 1.8 16v Ecotec 2011 A 2016 0,50mm",PGM18H/050 - ASGM20A/050,Takao,346.47,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6143573326,Jogo Junta Cabeçote Azera Santa Fé Sorento 3.3 08/21,N/D,N/D,1654.5300000000002,3,MLB4607480087,Junta Cabeçote Freemont Santa Fé Sorento Outlander 2.4 16v,141591PK,Bastos Juntas,133.7,83.78,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4404424995,Par De Disco De Freio Dianteiro Sprinter 313 413 2002 À 2006,N/D,N/D,1652.34,5,MLB4111347375,Pastilha Freio Dianteira Hb20 1.0 2020 A 2026,ECO1660,Ecopads,40.51,69.57,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6079848988,Jogo Pistao Com Aneis Gm Cruze 1.8 16v Ecotec 2011 A 2016 Std,N/D,N/D,1647.9,3,MLB6079887828,"Jogo Pistao Com Aneis Gm Cruze 1.8 16v Ecotec 2011 A 2016 0,50mm",PGM18H/050 - ASGM20A/050,Takao,346.47,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5762363874,Bomba De Água Takao Isuzu Gmc 7.110 4.3 8v 4hf1 Sohc,N/D,N/D,1640.88,4,MLB5762498282,Bomba D'água  Sonata 2.4 16v,BOHY20A,Takao,433.18,76.47,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5410746906,Molas Eibach Pro-kit Gm Astra | Vectra Sedan - Gt 2.0 Mec,N/D,N/D,1636.58,1,MLB4325265419,Molas Eibach Pro-kit Gm Astra | Vectra Sedan - Gt 2.0 Mec,E6541-140,Eibach,1130.22,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; nomenclatura_invertida,SEM_MATCH_SECONDS
MLB6143663810,Par Disco Freio Dianteiro Gm Tracker 1.2 2020 2021 2022 2023,N/D,N/D,1503.61,3,MLB4105480793,Pastilha De Freio Dianteira Onix 1.0 Turbo 2021 2022 2023,ECO1651,Ecopads,35.64,88.24,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6143754498,Par Disco Freio Traseiro Renault Megane 2.0 16v 2006/2009,N/D,N/D,1421.9299999999998,3,MLB6731699464,Polia Virabrequim Megane 2.0 16v 2006-2010,T-132,Triade,4999.5,83.64,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4249797695,Par Disco Freio Dianteiro Pt Cruiser 2001 A 2010 2.0 2.4 16v,N/D,N/D,1418.59,3,MLB5733739518,Pastilha Freio Pt Cruiser 2.0i 16v 2001 A 2010,OSDA0523,OriginALLparts,85.44,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6087179454,"Jogo Pistao C/ Aneis Gol G5 G6 Voyage Fox 1.0 8v 2008 A 2016 0,50mm",N/D,N/D,1417.94,3,MLB5298290070,"Jogo Pistão 0,50 Gol Voyage Fox 1.0 8v 09/16",PVW10B/050,Takao,199.36,84.21,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5416245032,Par Disco Freio Traseiro Renault Master 2.3 2013 A 2018,MDS,N/D,1305.93,3,MLB4424330521,Pinça Freio Traseira Lado Direito Renault Master 2014 2015,71873,RoC,381.19,91.67,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB6505840046,Reservatório De Água 206 207 1.4 1.6 16v Com Tampa,N/D,N/D,1179.39,12,MLB4665336687,Reservatorio Agua Com Tampa Cruze 2012 2013 2014 2015 2016,GPR042,Greenparts,4999.5,79.31,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5752064294,Engate Reboque Fixo Captiva 2008 A 2015,N/D,N/D,1175.24,2,MLB5365965814,Engate Fixo Captiva 2008 A 2015,GM3035,Brucke,324.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4480143025,Kit Valvula Admissao E Escape Clio Sandero Logan 1.0 16v D4d,N/D,N/D,1165.95,3,MLB6207603732,"Válvula Admissão Sandero, Logan 1.6 8v",VADRE16,Takao,58.48,95.24,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4381396847,Jogo Pistao Com Aneis Palio 1.0 8v Fiasa 1996 A 2001 Takao Std,N/D,N/D,1093.88,2,MLB4381459705,"Jogo Pistao Com Aneis Palio 1.0 8v Fiasa 1996 A 2001 Takao 0,60mm",PFI10A/060 - ASFI10/060,Takao,271.9,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4604567493,Junta Superior Cabeçote Apolo Gol Logus Mi Ap 1.6 1.8,N/D,N/D,1014.55,10,MLB4604543327,Junta Superior Cabeçote Gol Saveiro Ap 1.6 1.8 85/94,111247PK,Bastos Juntas,43.3,81.08,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5771134578,Junta Comp C/ Retentores (jg) Tiggo 7 1.5 16v 2017 A 2020,N/D,N/D,1006.75,1,MLB4203238835,Pastilha Freio Tiggo 8 1.6 16v 2021 2022 2023 2024,OCTA0716,OriginALLparts,99.75,75.0,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4404893661,Jogo Junta Cabeçote Sentra Tiida Versa Fluence 1.8 2.0 06/19,N/D,N/D,998.77,4,MLB5298307156,Jogo Aneis Motor Std Sentra Tiida Fluence 1.8 2.0 16v 07/21,ASD18/STD,Takao,100.87,74.29,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4209329255,Pastilha Freio Sprinter 416 Cdi 2.2 16v 2019 Em Diante,N/D,N/D,994.18,4,MLB4209458891,Pastilha Freio Sprinter 415 Cdi 2.2 16v 2012 A 2019,OCDA2049,OriginALLparts,131.76,87.27,produto,MATCH_PROVAVEL,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4573497959,"Jogo Pistao 0,50 Onix Novo 1.0 8v 2017 A 2022",N/D,N/D,953.17,2,MLB6203655576,Jogo Pistao Std Onix Novo 1.0 8v 2012 A 2016,PGM10H/STD,Takao,282.63,83.33,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5751965116,Engate Reboque Removível Veloster 2012 A 2018,N/D,N/D,907.33,1,MLB5751990948,Engate Reboque Removível Vogue 2013 A 2018,LR1002,Brucke,444.8,89.16,produto,MATCH_PROVAVEL,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4249774981,Par Tambor Freio Traseiro Renault Duster 4x2 2.0 16v 2013,N/D,N/D,905.19,3,MLB4104228265,Pastilha Freio Dianteira Renault Duster 2.0 16v 2014 15/...,ECO1495,Ecopads,50.69,86.79,produto,MATCH_PROVAVEL,sku_ausente_ml,SEM_MATCH_SECONDS
