item_id,produto_ml,marca_ml,sku_ml,receita,pedidos,candidato_seconds_id,candidato_seconds_produto,candidato_seconds_sku,candidato_seconds_marca,candidato_cmv_unitario,score_similaridade,metodo_match,status_match_inteligente,padrao_erro,motivo_original
MLB5420585658,Par Disco Freio Dianteiro Peugeot 106/206/207/306 Xsara 8v,MDS,N/D,874.4499999999999,4,MLB5454223000,Pastilha Freio Dianteira Peugeot 206 207 2001 A 2014,ECO1199,Ecopads,30.43,76.6,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6143572624,Par Disco De Freio Dianteiro L200 Triton 3.2 2008 Em Diante,N/D,N/D,863.59,2,MLB4203259403,Pastilha Freio L200 Triton Outdoor Gls 2.4 At 2021 Em Diante,OCDA1006,OriginALLparts,145.09,87.8,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB5016446608,Junta Carter Borracha  Celta Corsa 1.0 1.6 8v Mpfi Efi,N/D,N/D,850.54,20,MLB4611778351,Junta Carter Cortiça Celta Corsa 1.0 1.6  8v Mpfi Efii,121908CB,Bastos Juntas,7.67,92.13,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6153696204,Engate Reboque Outlander 2025 2026 700kg Removível Completo,N/D,N/D,825.84,1,MLB5677589044,Engate Reboque Removível 7 2025 A 2026,JO1000,Brucke,424.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5420752296,Par Tambor Freio Montana 1.4 1.8 2004 05 06 07 08 09 10 Mds,MDS,N/D,802.92,3,MLB4217251493,Pastilha Freio A6 3.2 Fsi 04 05 06 07 08 09 10 11,OCDW0108,OriginALLparts,174.2,79.31,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4196605661,Engate Reboque Removível Audi A5 2011 Até 2017 700kg,N/D,N/D,766.14,1,MLB5750618430,Engate Reboque Removível A5 2011 A 2017,AD1010,Brucke,424.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4229902627,Engate Reboque Fixo Master 2014 A 2015,N/D,N/D,721.61,1,MLB5362376932,Engate Fixo Master 2014 A 2015,RE1015,Brucke,354.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4419938395,Pastilha De Freio Brembo Dianteira Up Tsi 1.0t 105hp P85041,N/D,N/D,720.96,2,MLB4421510613,Pastilha Freio Dianteiro Cerâmica Brembo Vw Up Tsi 2015 +,P85041N,Brembo,299.41,68.0,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6263889872,Kit Valvula Admissao E Escape Gol G4 G5 G6 Fox 1.6 8v Ea111,N/D,N/D,711.4,2,MLB6207447282,Valvula Admissao Motor C3 1.5 8v Flex,VADPG15A,Takao,59.32,92.68,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4228800975,Engate Reboque Removível Ducato Boxer Jumper 2019 A 2024,N/D,N/D,656.41,1,MLB4458097693,Engate Reboque Removível Ducato Boxer Jumper 2019 A 2026,FT4068,Brucke,424.8,99.07,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5016360610,Junta Carter Cortiça Fox Gol Voyage Parati 1.0 8/16v Ea111,Bastos Juntas,111953CBL,651.53,18,MLB4604021465,Jogo Junta Motor  Fox Gol Voyage 1.0 8v Ea111 Flex,1110103PKR,Bastos Juntas,57.03,94.55,produto,MATCH_AUTOMATICO,sku_divergente; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6171623388,Jogo Anéis Motor Stander Parati Gol Saveiro Ap 1.6 1.8 8v,N/D,N/D,626.09,4,MLB5456883406,Jogo Pastilha Freio Dianteira Gol Parati Saveiro,ECO1041,Ecopads,21.01,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6612401208,Junta Cabeçote Aço Inox Onix Plus Ecotec 1.0 12v 19/24,N/D,N/D,606.01,3,MLB5107261184,Jogo Junta Motor Aço Inox Onix Ecotec Plus 1.0 12v 19/24,1210173ML,Bastos Juntas,178.72,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5716939928,Pastilha Freio Mini Countryman Cooper S All4 2016 Em Diante,N/D,N/D,575.02,3,MLB4206704125,Pastilha Freio Mini Countryman (f60) Cooper All4 2010 A 2016,OCDA0435,OriginALLparts,119.33,90.14,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4229915339,Engate Reboque Fixo Megane Grand Tour X-tr 2010 A 2012,N/D,N/D,573.17,1,MLB5362264138,Engate Fixo Megane Grand Tour Xtr 2010 Até 2012,RE1017,Brucke,304.8,95.12,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4345296599,Bronzina Mancal Ford Novo Ka New Fiesta 1.5 16v Sigma,N/D,N/D,570.29,3,MLB5298226718,Jogo Bronzina Mancal Std Focus Fiesta Ka 1.5 1.6 16v 10/20,BCFO16B/STD,Takao,87.05,82.86,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6143703260,Junta Superior Cabeçote Civic 1.6 16v 95/00,N/D,N/D,559.9300000000001,2,MLB3862330619,Junta Superior Cabeçote Palio Siena Brava 1.6 16v 95/00,141233PK,Bastos Juntas,56.0,91.67,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4043416789,Engate Fixo Kombi 1997 A 2005,N/D,N/D,555.64,1,MLB4040584101,Engate Fixo T50,JC1004,Brucke,304.8,88.89,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5791136854,Par Tambor Freio Traseiro Chevrolet S10 4x2 2021 2022,N/D,N/D,530.75,1,MLB5454669306,Pastilha Freio Dianteira Chevrolet S10 2018 2019 2020 2021,ECO1578,Ecopads,62.4,85.19,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB5298213144,"Jogo Pistão 1,00 Fielder Corolla X60 1.8 16v 02/18",N/D,N/D,518.3,1,MLB5298149684,Jogo Pistão Std Corolla Fielder X60 1.8 16v 02/18,PTO18/STD,Takao,280.77,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6230829704,Junta Tampa Válvulas Focus 2014-2019 2.0 Duratec Direct Flex,N/D,N/D,517.87,4,MLB4460822885,Junta Da Tampa Valvulas Fiat Ducato 2.8 Aspirado,151742BN,Bastos Juntas,13.79,83.64,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5755067246,Engate Reboque Fixo Kicks 2017 A 2025,N/D,N/D,515.01,1,MLB4229250583,Engate Reboque Fixo Kicks 2017 A 2025,NI1009,Brucke,304.8,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; nomenclatura_invertida,SEM_MATCH_SECONDS
MLB5298149864,"Jogo Pistão 0,40 Uno Siena Mobi 1.0 8v 11/19",N/D,N/D,481.35,1,MLB5298162102,Jogo Pistão Std Uno Siena Mobi 1.0 8v 11/19,PFI10G/STD,Takao,231.47,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6143729092,Kit Junta Tampa Valvula Doblo Idea Palio Punto Etorq 10/17,N/D,N/D,450.46,4,MLB4610040083,Junta Tampa Valvula Doblo Idea Palio Etorq 1.6 1.8 08/13,1417872BN,Bastos Juntas,58.1,93.33,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4482089945,Valvulas De Admissão C4 Picasso C5 C8 Xsara Xsara Picasso,N/D,N/D,450.25,2,MLB6207447282,Valvula Admissao Motor C3 1.5 8v Flex,VADPG15A,Takao,59.32,88.37,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4463673425,Junta Cabeçote Soul Cerato Hb20 1.6 16v 0.75mm Aço,N/D,N/D,447.13,2,MLB4007096877,Junta Cabeçote Inox Creta Hb20 Soul Cerato 1.6 16v 12/22,1512187ML,Bastos Juntas,173.98,88.61,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB6090975972,Discos Freio Dianteiro Hilux Sw4 2.7 3.0 Aro 16 2005 À 2015,N/D,N/D,446.72,1,MLB5440776356,Jogo Pastilha De Freio Dianteira Hilux Sw4 2005 Em Diante,OCDA2818,OriginALLparts,114.83,80.0,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5762327730,Bomba D.água  Outlander 3.0 V6 24v 2011,N/D,N/D,417.82,1,MLB5733747942,Pastilha Freio Azera 3.3 V6 24v 2011 2012,OCTA1333,OriginALLparts,105.0,77.78,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5440609864,Pastilha De Freio Traseira Malibu 2010 2011 Até 2013 2.4 16v,N/D,N/D,415.68,2,MLB4203398845,Pastilha Freio C4 Glx 1.6 16v 2008 2009 2010 2011 2012 2013,OCTA0126,OriginALLparts,86.19,83.72,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB6635762880,Jogo Junta Completo Fiesta 1.0 8v Zetec Rocam Gasolina,N/D,N/D,415.19,2,MLB5016360074,Junta Cabeçote Sob Medida 3mm Fiesta Ka 1.0 8v Zetec Rocam,131545PK30,Bastos Juntas,42.34,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4007109751,Junta Cabeçote Passat Voyage Ap 1.5 8v 74/83,N/D,N/D,407.53,8,MLB6143808788,Junta Cabeçote C/ Retentor Passat Gol Voyage 1.5 74/83,111007PKR,Bastos Juntas,74.52,91.89,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6224371096,"Junta Cabeçote Sob Medida 2,40mm Onix 1.0 12v L3",N/D,N/D,388.22,2,MLB6224267560,Junta Cabeçote Onix 1.0 12v L3,1215173PK,Bastos,57.25,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6143533902,Par Disco Freio Dianteiro Mds Tucson 2.0 2005 A 2012,N/D,N/D,381.79,1,MLB4580541101,Polia Virabrequim Triade Tucson 2.0 2005-2008,T-138,Triade,259.63,82.05,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB5298213320,"Jogo Pistão 0,40 Punto Palio Siena Strada 1.4 8v 04/20",N/D,N/D,374.15,1,MLB6304447088,"Jogo Pistão 0,40 Punto Palio Siena Strada 1.4 8v 04/20",PFI14/040,Takao,182.17,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; nomenclatura_invertida,SEM_MATCH_SECONDS
MLB6239427120,Filtro De Óleo K&n Quadriciclos Can-am Jetski Sea Doo Spark,N/D,N/D,373.29,3,MLB4621377789,Filtro Oleo Lubrificante Tiguan Jetta Passat Fusca 2.0 Mann,W719/45,Mann Filter,37.07,63.04,produto,MATCH_DUVIDOSO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5298316104,"Jogo Pistão 0,50 Gol Fox Parati 1.0 8v 07/08",N/D,N/D,372.29,1,MLB4574816635,"Jogo Pistão 0,50 Gol Fox Parati 1.0 8v 07/08",PVW10E/050,Takao,189.34,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; nomenclatura_invertida,SEM_MATCH_SECONDS
MLB4007058275,Junta Cabeçote Aço Inox Pajero 2.0 1.8 99/15 Gas/flex,N/D,N/D,366.79,1,MLB6143731596,Junta Cabeçote Inox C/ Ret Pajero 2.0 1.8 99/15 Gas/flex,1512194MLR,Bastos Juntas,256.42,94.74,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5453943202,Pastilha Freio Diant Honda Fit 2003 2004 2005 2006 2007 2008,N/D,N/D,353.56,5,MLB5735297658,Pastilha Freio Fx 35 2003 2004 2005 2006 2007 2008,OSTA2707,OriginALLparts,61.92,92.31,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5457059868,Pastilha Freio Novo Uno 1.0 1.3 1.4 2012 2015 2020 2022 2024,N/D,N/D,346.76,3,MLB4144351129,Bandeja Inferior Direita Onix 2020 2021 2022 2023 2024,BDJ0302,Perfect,177.5,79.25,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4419689719,Pastilha Traseira Brembo Subaru Forester 2008 2009 2010,N/D,N/D,329.25,1,MLB5695224676,Pastilha Freio Bora 2.0 8v 2009 2010,OCTA0126,OriginALLparts,86.19,78.79,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB4347505713,Jogo Bronzina De Biela Fiat Fiorino 1.0 1.3 1.5 8v Fiasa,N/D,N/D,326.28000000000003,6,MLB6011028682,Jogo Bronzina De Biela Fiat Fiorino 1.0 1.3 1.5 8v Fiasa,BBFI10/100,Takao,25.25,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; nomenclatura_invertida,SEM_MATCH_SECONDS
MLB4197780255,Par Amortecedor Nakata Kit Dianteiro Gol Parati G2 G3 G4,N/D,N/D,317.16,1,MLB4331426891,Par Amortecedor Tampa Traseira Porta Malas Parati G2 G3 G4,PAR-BMG15009,Yiming Parts,29.06,83.08,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4460837867,Junta Tampa Válvulas Bastos Nissan Frontier Pathfinder 2.5,N/D,N/D,297.66,1,MLB4460500981,Kit Junta Da Tampa De Valvula Borr Silic Frontier Pathfinder,151760034SL,Bastos Juntas,193.72,84.62,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6143677180,Jogo Junta Motor Sem Retentor  Corsa 1.0 16v 99/03,N/D,N/D,281.55,2,MLB5016447034,Jogo Junta Motor Sem Retentor Corsa Wind 1.0 8v 94/96,121049PK,Bastos Juntas,57.91,82.35,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5551943468,Bandeja Superior Direita Belina Corcel Del Rey Pampa,N/D,N/D,280.08,2,MLB5455258538,Pastilha Freio Dianteira Corcel Del Rey Pampa,ECO1083,Ecopads,19.38,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5018697386,Silicone Alta Temperatura Red ( Vermelho ) - Bastos,N/D,N/D,277.95,3,MLB4502086653,Par De Disco De Freio Original Astra / Vectra,D49A,MDS,4999.5,58.33,produto,SEM_CORRESPONDENCIA,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5731674286,Pastilha Freio C-class T-model C 320 Cdi 2007 A 2014,N/D,N/D,273.77,1,MLB5720305114,Pastilha Freio C-class T-model C200 Kompressor 2007 A 2014,OCTA2034,OriginALLparts,84.79,84.0,produto,MATCH_PROVAVEL,sku_ausente_ml,SEM_MATCH_SECONDS
MLB4375252331,"Kit 6 Aditivo Otimizador Combustivel Flex 4x1 Fq4, Economia",N/D,N/D,272.0,2,MLB6138124014,Aditivo Fq4 Filtro Químico De Combustível + Economia Moto,FQ4MOTO40ML,FQ4,8.75,81.01,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_seconds,SEM_MATCH_SECONDS
MLB4216678629,Pastilha Freio Slk (r172) 200 (172.434) 2015 Em Diante,N/D,N/D,265.56,1,MLB5725008692,Pastilha Freio Q7 (4mb) 2015 Em Diante,OCDA0134,OriginALLparts,139.68,83.87,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB6224283162,Junta Cabeçote Aço Inox Sob Medida 1.01mm March Versa 14/21,N/D,N/D,264.17,1,MLB6224464240,Junta Cabeçote Aço Inox Sob Medida 0.78mm March Versa 14/21,15156006ML1,Bastos Juntas,130.39,96.49,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB5298277822,"Jogo Bronzina Biela 0,25 Gol Fox Parati 1.0 8v 16v 99/07",N/D,N/D,251.83,4,MLB5298265044,Jogo Bronzina Biela Std Gol Fox Parati 1.0 8v 16v 99/07,BBVW10/STD,Takao,30.44,100.0,produto,MATCH_AUTOMATICO,sku_ausente_ml,SEM_MATCH_SECONDS
MLB6410023980,Polia Da Bomba Dágua - Renault Master 2.3 16v 2013... T-743,N/D,N/D,251.16,1,MLB4104228265,Pastilha Freio Dianteira Renault Duster 2.0 16v 2014 15/...,ECO1495,Ecopads,50.69,80.77,produto,MATCH_PROVAVEL,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
MLB5016397270,Junta Cabeçote Fiat Palio Doblo Siena 1.3 16v Fire (fibra),N/D,N/D,245.9,6,MLB3841164753,Jogo Junta Motor Palio Siena Doblo Fire 1.0 1.3 16v 99/...,141053PK,Bastos Juntas,68.38,95.52,produto,MATCH_AUTOMATICO,sku_ausente_ml; palavras_extras_ml,SEM_MATCH_SECONDS
